0.00000000,0.94755629,0.56748395,0.76532148,0.86925425,0.87595070,1.02568505,0.65125085,0.63010751,0.33591633,0.55125381,0.15426525,1.02897305,0.15911502,0.80564984,0.85788820,0.22045088,0.61203678,0.31564530,0.56022035,0.37471017,0.97590146,0.61947383,0.73495642,0.64542246,1.21850963,0.30334223,0.95568920,1.14540024,0.75228583,0.44613047,0.78311590,0.93507211,0.37515655,0.81073090,0.37402699,0.97355236,1.13185561,0.62620278,0.42733895
0.94755629,0.00000000,0.53704798,0.29991933,0.13958060,0.49619767,0.09607219,0.67786813,0.69855600,0.70575275,0.54028988,0.92601434,0.10825106,0.79287172,0.50404698,0.33115868,0.77918089,0.34134667,0.71689838,0.39020470,0.75162648,0.31520166,0.59915734,0.37614732,0.33521733,0.36644644,0.68528532,0.20000265,0.25712796,0.42515479,0.78622303,0.19968953,0.53427330,0.65002617,0.36748108,0.57365141,0.37636154,0.46088401,0.60973864,0.89769293
0.56748395,0.53704798,0.00000000,0.25417415,0.54102981,0.30886740,0.57829226,0.75035381,0.75099438,0.53100155,0.55466110,0.63081889,0.57428439,0.46251252,0.23951170,0.31310136,0.51726351,0.26155664,0.25580280,0.32697925,0.61268032,0.73789999,0.09953119,0.58479165,0.21767708,0.89341869,0.26642961,0.65561986,0.79000913,0.63912804,0.69377741,0.33739812,0.84486692,0.19232777,0.64670257,0.31391502,0.77308377,0.91621159,0.68037573,0.76827967
0.76532148,0.29991933,0.25417415,0.00000000,0.34646915,0.24301740,0.32708632,0.73346850,0.74393086,0.62061883,0.54621122,0.78963851,0.32184241,0.63000642,0.22300821,0.11063711,0.65228681,0.20451773,0.48093501,0.30451998,0.69080086,0.55903237,0.30172879,0.48321699,0.13711910,0.66588990,0.46825471,0.45724687,0.55704112,0.54309643,0.75438287,0.11663256,0.72244118,0.41104014,0.52160749,0.42281136,0.60769885,0.72954306,0.65834834,0.85184264
0.86925425,0.13958060,0.54102981,0.34646915,0.00000000,0.57635173,0.23368997,0.54039783,0.56196081,0.59833169,0.41443977,0.82932250,0.24708561,0.71090244,0.56825891,0.41308331,0.68339010,0.29918814,0.67548680,0.31210237,0.63530515,0.21299510,0.62003700,0.23810224,0.32363558,0.36488654,0.63460218,0.11483975,0.27780739,0.28567928,0.66165088,0.22985882,0.40584920,0.61410639,0.22877407,0.49900455,0.26537623,0.38398184,0.47391520,0.77429011
0.87595070,0.49619767,0.30886740,0.24301740,0.57635173,0.00000000,0.48268569,0.96615789,0.97418821,0.81004763,0.77367077,0.93660942,0.47083401,0.76868560,0.07145010,0.16565540,0.81527522,0.42735500,0.56203178,0.52629419,0.88750572,0.78863530,0.27149681,0.72602218,0.35429004,0.85332615,0.57522207,0.68010206,0.74094995,0.78588103,0.96040088,0.35293397,0.96408206,0.50096920,0.76407067,0.59494575,0.84141746,0.95154273,0.89138831,1.04806336
1.02568505,0.09607219,0.57829226,0.32708632,0.23368997,0.48268569,0.00000000,0.77345360,0.79437576,0.79626752,0.63572731,1.01192548,0.01630651,0.87350176,0.50402775,0.32572328,0.86536407,0.41415196,0.77940590,0.47448582,0.84462361,0.38568308,0.62780916,0.47141610,0.39451253,0.37322939,0.75285176,0.27279940,0.26113648,0.51914034,0.88115480,0.25168069,0.61545183,0.71077514,0.45888405,0.65338189,0.44909139,0.51031104,0.70566960,0.99227201
0.65125085,0.67786813,0.75035381,0.73346850,0.54039783,0.96615789,0.77345360,0.00000000,0.02935291,0.32432671,0.19652109,0.52620314,0.78611918,0.52555773,0.92276936,0.84035383,0.43581657,0.53898739,0.68163579,0.44193455,0.27740059,0.49266899,0.84948434,0.30231029,0.61198103,0.75503872,0.62167603,0.54846697,0.73399747,0.26124875,0.22500845,0.65307237,0.33220996,0.66590316,0.33321931,0.46552962,0.45360656,0.58274777,0.07512442,0.31669261
0.63010751,0.69855600,0.75099438,0.74393086,0.56196081,0.97418821,0.79437576,0.02935291,0.00000000,0.30740675,0.20104212,0.50218667,0.80676759,0.50825731,0.92911493,0.85173709,0.41676561,0.54685266,0.67230475,0.44843773,0.25546836,0.52025390,0.84973003,0.32426656,0.61992060,0.78314710,0.61248488,0.57365004,0.76058124,0.28592305,0.19836709,0.66682779,0.36146910,0.65946203,0.35878580,0.45997334,0.48208899,0.61203216,0.08967709,0.28773547
0.33591633,0.70575275,0.53100155,0.62061883,0.59833169,0.81004763,0.79626752,0.32432671,0.30740675,0.00000000,0.22153287,0.24159349,0.80374945,0.20123168,0.75070719,0.72982703,0.11551090,0.42135541,0.38529987,0.33134959,0.08278875,0.66347215,0.62113370,0.41942538,0.48352742,0.91927654,0.32824162,0.66412318,0.86088757,0.42644735,0.16947873,0.58911696,0.60007880,0.39026790,0.49138913,0.21787759,0.65232175,0.80777784,0.29124058,0.23856456
